# name, seed, gridsize, verbose, iters
no_name, 0, 10, 1, 2
34.679, 32.924, 3.833, 14.903, 20.133, 22.962, 1.736, 36.587, 27.801, 24.622
29.931, 28.5696, 21.4773, 22.7584, 17.5119, 17.5876, 12.666, 23.1317, 24.49, 35.146
0.988, 18.1513, 25.562, 22.306, 22.9976, 15.5888, 19.9066, 23.1756, 19.7377, 7.313
12.428, 19.5171, 23.509, 29.2663, 22.481, 22.3992, 24.8446, 30.4706, 28.7361, 28.482
11.387, 18.1981, 27.2588, 26.791, 27.3207, 21.3633, 25.9382, 30.4028, 25.1013, 7.192
8.161, 19.1003, 23.96, 27.3751, 26.5858, 23.1432, 23.6418, 26.3981, 21.0778, 14.857
25.022, 23.7234, 23.5944, 27.7802, 27.5503, 27.2055, 26.0263, 24.1965, 19.0783, 6.153
45.421, 30.4363, 28.0092, 26.5385, 32.1414, 27.3963, 30.7623, 27.7639, 28.367, 40.874
44.043, 37.1828, 23.9593, 26.9931, 30.5072, 31.1178, 31.3491, 27.548, 32.8874, 37.231
23.003, 48.386, 6.58, 10.08, 39.055, 30.478, 42.302, 14.474, 45.123, 22.901
34.679, 32.924, 3.833, 14.903, 20.133, 22.962, 1.736, 36.587, 27.801, 24.622
29.931, 28.5696, 21.4773, 22.7584, 17.5119, 17.5876, 12.666, 23.1317, 24.49, 35.146
0.988, 18.1513, 25.562, 22.306, 22.9976, 15.5888, 19.9066, 23.1756, 19.7377, 7.313
12.428, 19.5171, 23.509, 29.2663, 22.481, 22.3992, 24.8446, 30.4706, 28.7361, 28.482
11.387, 18.1981, 27.2588, 26.791, 27.3207, 21.3633, 25.9382, 30.4028, 25.1013, 7.192
8.161, 19.1003, 23.96, 27.3751, 26.5858, 23.1432, 23.6418, 26.3981, 21.0778, 14.857
25.022, 23.7234, 23.5944, 27.7802, 27.5503, 27.2055, 26.0263, 24.1965, 19.0783, 6.153
45.421, 30.4363, 28.0092, 26.5385, 32.1414, 27.3963, 30.7623, 27.7639, 28.367, 40.874
44.043, 37.1828, 23.9593, 26.9931, 30.5072, 31.1178, 31.3491, 27.548, 32.8874, 37.231
23.003, 48.386, 6.58, 10.08, 39.055, 30.478, 42.302, 14.474, 45.123, 22.901
Sequential: 10142 (ns)
Parallel: 1211407 (ns)
